Straight,Adapter,Bend,Separator,Bend,Straight,Bend,Honeycomb,Straight,ContractionSingle,Straight,Straight,Straight,Bend,Adapter,Straight,Bend
pipe,C2R,ducted,ducted,ducted,ducted,ducted,ducted,ducted,ducted,ducted,ducted,ductedProtuberance,ducted,R2C,pipe,arbitrary
ldr,lsa,1+r,Lseparator,1+r,l2,1+r,Lhoneycomb,Lsettling,Lcontraction,5,lmd,L_KnifeCasing,1+r,lsa,ldr + ladj,pi*(0.7-(Dpump/2))
Dpump,Dpump,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,Dpump,Dpump
Dpump,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,Dpump,Dpump,pi
0,0,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,0.5,0.5,Wexpansion,Wexpansion,Wexpansion,0,0.7-(Dpump/2)
0,1.5,0,1.5,1.5,1.5,1.5,1.5,1.5,0.5,0.5,Wexpansion,Wexpansion,Wexpansion,0,0,0
Hmin+0.5+r+ladj+lsa+ldr,Hmin + 0.25+(2*r)+l2+0.5+r+lsa,Hmin + 0.25+(2*r)+l2+0.5+r,Hmin + 0.25+(2*r)+l2+0.25,Hmin + 0.25+(2*r)+l2+0.25,Hmin + 0.25+(2*r)+l2,Hmin + 0.25+r,Hmin,Hmin,Hmin,Hmin,Hmin,Hmin,Hmin,Hmin+0.5+r,Hmin+0.5+r+lsa,Hmin+0.5+r+ladj+lsa+ldr+(lgap/2)+(Dpump/2)
Hmin + 0.25+(2*r)+l2+0.5+r+lsa,Hmin + 0.25+(2*r)+l2+0.5+r,Hmin + 0.25+(2*r)+l2+0.25,Hmin + 0.25+(2*r)+l2+0.25,Hmin + 0.25+(2*r)+l2,Hmin + 0.25+r,Hmin,Hmin,Hmin,Hmin,Hmin,Hmin,Hmin,Hmin+0.5+r,Hmin+0.5+r+lsa,Hmin+0.5+r+ladj+lsa+ldr,Hmin+0.5+r+ladj+lsa+ldr
0,0,0,nBanks,0,0,0,0.005,0,0,0,0,alpha_opening,0,0,0,0
0,0,0,nPlates,0,0,0,MeshWidthHoneycomb,0,0,0,0,l_vent,0,0,0,0
0,0,thin_rounded,nPlatesFunctional,thin_rounded,0,thin_rounded,CellLengthHoneycomb,0,0,0,0,0,thin_rounded,0,0,0
0,0,0,0,0,0,0,LinletHoneycomb,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,CHANGE THIS!!!,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Straight,,
,,,,,,,,,,,,,,ducted,,
,,,,,,,,,,,,,,ladj,,
,,,,,,,,,,,,,,0.5,,
,,,,,,,,,,,,,,0.5,,
,,,,,,,,,,,,,,Wexpansion,,
,,,,,,,,,,,,,,Wexpansion,,
,,,,,,,,,,,,,,Hmin+0.5+r,,
,,,,,,,,,,,,,,Hmin+0.5+r+ladj,,
,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,0,,
